Order,Family,Genus,Species,Genus Species,McNab Name,Mass (g),BMR (W),BMR (kJ/h),Temperature (C),Notes,Reference,Food,Climate,Habitat,Substrate,Torpor,Islands,Mountains,Tree Name,Notes
Soricomorpha,Soricidae,Crocidura,jouvenetae,Crocidura jouvenetae,Crocidura ebriensis,10.2,0.1250,0.45,34.3,,Sparti (1990),I,TR,M,T,?,N,N,,"Neither Crocidura jouvenetae, nor its synonyms are listed.  Was once considered part of C. crossei."
Soricomorpha,Soricidae,Crocidura,russula,Crocidura russula,,10.4,0.1278,0.46,34.7,,Sparti (1990),I,T,M,T,Y,N,N,Crocidura russula,
Soricomorpha,Soricidae,Crocidura,leucodon,Crocidura leucodon,,11.7,0.1667,0.6,,,Sparti (1990),I,T,M,T,Y,N,N,Crocidura leucodon,
Soricomorpha,Soricidae,Crocidura,luna,Crocidura luna,,11.8,0.1389,0.5,34.8,,Sparti (1990),I,TR,M,T,?,N,N,Crocidura luna,
Soricomorpha,Soricidae,Crocidura,viaria,Crocidura viaria,,14.7,0.1222,0.44,34.5,,Sparti (1990),I,TR,M,T,Y,N,N,Crocidura viaria,
Soricomorpha,Soricidae,Crocidura,poensis,Crocidura poensis,,17.3,0.1750,0.63,35.5,,Sparti (1990),I,TR,M,T,N,N,N,Crocidura poensis,
Soricomorpha,Soricidae,Crocidura,olivieri,Crocidura olivieri,,38.9,0.3250,1.17,35.3,,Sparti (1990),I,TR,M,T,?,N,N,Crocidura olivieri,
Soricomorpha,Soricidae,Suncus,murinus,Suncus murinus,,52.3,0.4917,1.77,,Not measured,Dryden et al. (1974),I,T,M,T,Y,N,N,Suncus murinus,
Soricomorpha,Soricidae,Myosorex,varius,Myosorex varius,,12.3,0.1333,0.48,35.6,,Brown et al. (1997),I,T,M,T,?,N,N,Myosorex varius,
Soricomorpha,Soricidae,Sorex,minutus,Sorex minutus,,3.3,0.1583,0.57,38.5,,Sparti and Genoud (1989),I,T,M,T,N,N,N,Sorex minutus,
Soricomorpha,Soricidae,Notiosorex,crawfordi,Notiosorex crawfordi,,4,0.0722,0.26,37.6,,Lindstedt (1980),I,T,D,T,Y,N,N,Notiosorex crawfordi,
Soricomorpha,Soricidae,Sorex,cinereus,Sorex cinereus,,4.2,0.1472,0.53,,,Morrison et al. (1959),I,T,M,T,N,N,N,Sorex cinereus,
Soricomorpha,Soricidae,Sorex,vagrans,Sorex vagrans,,5.2,0.1111,0.4,,Not measured,Tomasi (1985),I,T,M,T,N,N,N,Sorex vagrans,
Soricomorpha,Soricidae,Cryptotis,parva,Cryptotis parva,,6.2,0.1056,0.38,,,McNab (1991),I,T,M,T,N,N,N,Cryptotis parva,
Soricomorpha,Soricidae,Sorex,araneus,Sorex araneus,,7.7,0.2611,0.94,,,"Nagel (1994), Taylor (1998)",I,T,M,T,N,N,N,Sorex araneus,
Soricomorpha,Soricidae,Sorex,alpinus,Sorex alpinus,,7.9,0.2694,0.97,38.6,,Sparti (1990),I,T,M,T,N,N,Y,Sorex alpinus,
Soricomorpha,Soricidae,Sorex,coronatus,Sorex coronatus,,9.1,0.2889,1.04,37.6,,Sparti and Genoud (1989),I,T,M,T,N,N,N,Sorex coronatus,
Soricomorpha,Soricidae,Blarina,carolinensis,Blarina carolinensis,,10.2,0.1861,0.67,,,McNab (1991),V/I,T,M,T,N,N,N,Blarina carolinensis,
Soricomorpha,Soricidae,Neomys,fodiens,Neomys fodiens,,13.5,0.2194,0.79,37.9,,Sparti (1990),IV,T,FW,AQ,N,N,N,Neomys fodiens,
Soricomorpha,Soricidae,Sorex,palustris,Sorex palustris,,14.4,0.3889,1.4,38.6,,Gusztak et al. (2005),V/I,T,FW,AQ,N,N,N,Sorex palustris,
Soricomorpha,Soricidae,Blarina,brevicauda,Blarina brevicauda,,21,0.2917,1.05,38.5,"Estimated from plot, McNab's value (1979) used.",Platt (1974),V/I,T,M,T,N,N,N,Blarina brevicauda,
Soricomorpha,Talpidae,Scalopus,aquaticus,Scalopus aquaticus,,48,0.3778,1.36,36,,McNab (1979b),W/I,T,M,FOSS,N,N,N,Scalopus aquaticus,
Soricomorpha,Talpidae,Condylura,cristata,Condylura cristata,,49,0.6167,2.22,37.7,,Campbell et al. (1999),IV,T,M,FOSS,N,N,N,Condylura cristata,
Soricomorpha,Talpidae,Scapanus,latimanus,Scapanus latimanus,,61,0.3472,1.25,,,Contreras and McNab (1990),W/I,T,M,FOSS,N,N,N,Scapanus latimanus,
Soricomorpha,Talpidae,Scapanus,orarius,Scapanus orarius,,61.2,0.2917,1.05,,Not measured,Kenagy and Vleck (1982),W/I,T,M,FOSS,N,N,N,Scapanus orarius,
Soricomorpha,Talpidae,Scapanus,townsendii,Scapanus townsendii,,130.1,0.6083,2.19,,Not measured,Kenagy and Vleck (1982),W/I,T,M,FOSS,N,N,N,Scapanus townsendii,
Soricomorpha,Talpidae,Neurotrichus,gibbsii,Neurotrichus gibbsii,,11.8,0.2583,0.93,38.4,,Campbell and Hochachka (2000),W/I,T,M,T,N,N,N,Neurotrichus gibbsii,
Chiroptera,Pteropodidae,Macroglossus,minimus,Macroglossus minimus,,16.4,0.0806,0.29,37.1,From McNab (2001),Bonaccorso and McNab (1997),N,TR,M,TR,Y,N,N,Macroglossus minimus,
Chiroptera,Pteropodidae,Syconycteris,australis,Syconycteris australis,,16.5,0.0972,0.35,36.5,From McNab (2001),Bonaccorso and McNab (1997),N,TR,M,TR,Y,N,N,Syconycteris australis,
Chiroptera,Pteropodidae,Eonycteris,spelaea,Eonycteris spelaea,,51.6,0.2667,0.96,34,From McNab (2001),McNab (1989),N,TR,M,C/TR,N,N,N,Eonycteris spelaea,
Chiroptera,Pteropodidae,Melonycteris,melanops,Melonycteris melanops,,53.3,0.2417,0.87,34.9,From McNab (2001),Bonaccorso and McNab (1997),N,TR,M,TR,N,Y,N,Melonycteris melanops,
Chiroptera,Pteropodidae,Paranyctimene,raptor,Paranyctimene raptor,,23.6,0.1361,0.49,33.8,,McNab and Bonaccorso (2001),F,TR,M,TR,Y,N,N,Paranyctimene raptor,
Chiroptera,Pteropodidae,Nyctimene,albiventer,Nyctimene albiventer,,30.9,0.2444,0.88,35.9,,McNab and Bonaccorso (2001),F,TR,M,TR,Y,N,N,Nyctimene albiventer,
Chiroptera,Pteropodidae,Nyctimene,cyclotis,Nyctimene cyclotis,,40.4,0.4444,1.6,36,,McNab and Bonaccorso (2001),F,TR,M,TR,N,Y,Y,Nyctimene cyclotis,
Chiroptera,Pteropodidae,Cynopterus,brachyotis,Cynopterus brachyotis,,37.4,0.2639,0.95,36.5,,McNab (1989),F,TR,M,C,N,N,N,Cynopterus brachyotis,
Chiroptera,Pteropodidae,Dobsonia,minor,Dobsonia minor,,73.7,0.4167,1.5,36.5,,McNab and Bonaccorso (2001),F,TR,M,C,N,N,N,Dobsonia minor,
Chiroptera,Pteropodidae,Rousettus,amplexicaudatus,Rousettus amplexicaudatus,,91.5,0.5833,2.1,36.5,,McNab and Bonaccorso (2001),F,TR,M,C,N,N,N,Rousettus amplexicaudatus,
Chiroptera,Pteropodidae,Rousettus,aegyptiacus,Rousettus aegyptiacus,,146,0.6833,2.46,34.8,,Noll (1979),F,TR,X,C,N,N,N,Rousettus egyptiacus,Spelling Change
Chiroptera,Pteropodidae,Dobsonia,praedatrix,Dobsonia praedatrix,,179.5,0.8000,2.88,37.1,,McNab and Bonaccorso (2001),F,TR,M,C,N,Y,N,Dobsonia praedatrix,
Chiroptera,Pteropodidae,Pteropus,pumilus,Pteropus pumilus,,194.2,0.7056,2.54,36.1,,McNab and Armstrong (2001),F,TR,M,TR,N,Y,N,Pteropus pumilus,
Chiroptera,Pteropodidae,Dobsonia,anderseni,Dobsonia anderseni,,241.4,0.9694,3.49,36.4,,McNab and Bonaccorso (2001),F,TR,M,C,N,Y,N,Dobsonia pannietensis,Branching
Chiroptera,Pteropodidae,Pteropus,rodricensis,Pteropus rodricensis,,254.5,0.7528,2.71,36.5,,McNab and Armstrong (2001),F,TR,M,TR,N,Y,N,Pteropus rodricensis,
Chiroptera,Pteropodidae,Pteropus,scapulatus,Pteropus scapulatus,,362,1.3528,4.87,37,From McNab (2001),Bartholomew et al. (1964),N,T/TR,M,TR,N,N,N,Pteropus scapulatus,
Chiroptera,Pteropodidae,Dobsonia,moluccensis,Dobsonia moluccensis,,404.3,2.0528,7.39,36.8,,McNab and Bonaccorso (2001),F,TR,M,C,N,N?,N,Dobsonia moluccensis,
Chiroptera,Pteropodidae,Pteropus,hypomelanus,Pteropus hypomelanus,,520.8,1.6278,5.86,35.7,,McNab and Armstrong (2001),F,TR,M,TR,N,Y,N,Pteropus hypomelanus,
Chiroptera,Pteropodidae,Pteropus,giganteus,Pteropus giganteus,,562.2,1.6306,5.87,36.7,,McNab and Armstrong (2001),F,TR,M,TR,N,N,N,Pteropus giganteus,
Chiroptera,Pteropodidae,Pteropus,poliocephalus,Pteropus poliocephalus,,598,1.7667,6.36,36.5,From McNab (2001),Bartholomew et al. (1964),F,T,M,TR,N,N,N,Pteropus poliocephalus,
Chiroptera,Pteropodidae,Pteropus,vampyrus,Pteropus vampyrus,,1024.3,4.5139,16.25,36.9,,McNab and Armstrong (2001),F,TR,M,TR,N,N,N,Pteropus vampyrus,
Chiroptera,Hipposideridae,Aselliscus,tricuspidatus,Aselliscus tricuspidatus,,4.2,0.0389,0.14,36.2,,Bonaccorso and McNab (2003),I,TR,M,C,Y?,Y,N,Aselliscus tricuspidatus,
Chiroptera,Hipposideridae,Rhinonicteris,aurantia,Rhinonicteris aurantia,,8.3,0.0917,0.33,36.1,,Baudinette et al. (2000),I,TR,X,C,N,N,N,Rhinonicteris aurantia,
Chiroptera,Hipposideridae,Hipposideros,cervinus,Hipposideros cervinus,,8.3,0.0500,0.18,36.6,,Bonaccorso and McNab (2003),I,TR,M,C,Y,N,N,Hipposideros cervinus,
Chiroptera,Hipposideridae,Hipposideros,galeritus,Hipposideros galeritus,,8.5,0.0528,0.19,33.3,From Bonaccorso (2003),McNab (1989),I,TR,M,C,Y,Y,N,Hipposideros galeritus,
Chiroptera,Hipposideridae,Hipposideros,maggietaylorae,Hipposideros maggietaylorae,,18.2,0.1167,0.42,36.6,,Bonaccorso and McNab (2003),I,TR,M,C,N,Y,N,Hipposideros maggietaylorae,
Chiroptera,Hipposideridae,Hipposideros,diadema,Hipposideros diadema,,37.2,0.1833,0.66,36.9,,Bonaccorso and McNab (2003),I,TR,M,C,N,N,N,Hipposideros diadema,
Chiroptera,Megadermatidae,Macroderma,gigas,Macroderma gigas,,107.2,0.5250,1.89,35.6,,Baudinette et al. (2000),V,TR,M/X,C,N,N,N,Macroderma gigas,
Chiroptera,Emballonuridae,Saccopteryx,leptura,Saccopteryx leptura,,4.2,0.0528,0.19,,,McNab (1982),I,TR,M,C,Y,N,N,Saccopteryx leptura,
Chiroptera,Emballonuridae,Peropteryx,macrotis,Peropteryx macrotis,,5.1,0.0667,0.24,35,Estimated from plot at 30C.,Genoud et al. (1990),I,TR,M/X,C,Y,N,N,Peropteryx macrotis,
Chiroptera,Emballonuridae,Saccopteryx,bilineata,Saccopteryx bilineata,,7.8,0.0806,0.29,35.5,,Genoud and Bonaccorso (1986),I,TR,M,TR,N,N,N,Saccopteryx bilineata,
Chiroptera,Phyllostomidae,Diphylla,ecaudata,Diphylla ecaudata,,27.8,0.1889,0.68,32.4,,McNab (1969),BL,TR,M,C,N,N,N,Diphylla ecaudata,
Chiroptera,Phyllostomidae,Desmodus,rotundus,Desmodus rotundus,,29.4,0.1500,0.54,35,,McNab (1969),BL,T/TR,M,C,N,N,N,Desmodus rotundus,
Chiroptera,Phyllostomidae,Diaemus,youngi,Diaemus youngi,,36.6,0.1889,0.68,31.3,,McNab (1969),BL,T/TR,M,C,N,N,N,Diaemus youngi,
Chiroptera,Phyllostomidae,Erophylla,bombifrons,Erophylla bombifrons,,16.1,0.1000,0.36,,,Rodriguez-Duran (1995),N,TR,M,C,N,Y,N,Erophylla sezekorni,Branching
Chiroptera,Phyllostomidae,Monophyllus,redmani,Monophyllus redmani,,8.7,0.0611,0.22,,,Rodriguez-Duran (1995),N,TR,M,C,N,Y,N,Monophyllus redmani,
Chiroptera,Phyllostomidae,Glossophaga,soricina,Glossophaga soricina,,9.6,0.1194,0.43,35.5,,McNab (1989),N,TR,M,C,N,N,N,Glossophaga soricina,
Chiroptera,Phyllostomidae,Choeroniscus,godmani,Choeroniscus godmani,,10.1,0.1056,0.38,36.6,,Arends et al. (1995),N,TR,X,TR,N,N,N,Choeroniscus godmani,
Chiroptera,Phyllostomidae,Anoura,caudifer,Anoura caudifer,,11.3,0.1583,0.57,,,Cruz-Neto et al. (2001),N,TR,M,C,N,N,N,Anoura caudifera,Spelling Change
Chiroptera,Phyllostomidae,Glossophaga,longirostris,Glossophaga longirostris,,13.5,0.1472,0.53,37.4,,Arends et al. (1995),N,TR,X,C,N,N,N,Glossophaga longirostris,
Chiroptera,Phyllostomidae,Anoura,latidens,Anoura latidens,,13.6,0.2056,0.74,,,Soriano et al. (2002),N,TR,M,C,N,N,Y,Anoura latidens,
Chiroptera,Phyllostomidae,Leptonycteris,curasoae,Leptonycteris curasoae,,24,0.1889,0.68,35.3,,Arends et al. (1995),N,TR,X,C,N,N,N,Leptonycteris curasoae,
Chiroptera,Phyllostomidae,Macrotus,californicus,Macrotus californicus,,11.7,0.0806,0.29,,,Bell et al. (1986),I,T,X,C,N,N,N,Macrotus californicus,
Chiroptera,Phyllostomidae,Tonatia,bidens,Tonatia bidens,,27.4,0.2194,0.79,37,,McNab (1969),V/I,TR,M,TR,N,N,N,Tonatia bidens,
Chiroptera,Phyllostomidae,Phyllostomus,discolor,Phyllostomus discolor,,33.5,0.1917,0.69,34.6,,McNab (1969),O,TR,M,C/TR,N,N,N,Phyllostomus discolor,
Chiroptera,Phyllostomidae,Phyllostomus,elongatus,Phyllostomus elongatus,,35.6,0.2167,0.78,35.7,Estimated from plot at 26C,McNab (1969),O,TR,M,C/TR,N,N,N,Phyllostomus elongatus,
Chiroptera,Phyllostomidae,Phyllostomus,hastatus,Phyllostomus hastatus,,84.2,0.3944,1.42,34.7,,McNab (1969),O,TR,M,C/TR,N,N,N,Phyllostomus hastatus,
Chiroptera,Phyllostomidae,Chrotopterus,auritus,Chrotopterus auritus,,96.1,0.5694,2.05,37.2,,McNab (1969),V,TR,M,C/TR,N,N,N,Chrotopterus auritus,
Chiroptera,Phyllostomidae,Rhinophylla,fischerae,Rhinophylla fischerae,,9.5,0.0917,0.33,34.7,,McNab (1969),F,TR,M,TR,N,N,N,Rhinophylla fischerae,
Chiroptera,Phyllostomidae,Carollia,perspicillata,Carollia perspicillata,,14.9,0.1750,0.63,36.4,,McNab (1969),F,TR,M,C,N,N,N,Carollia perspicillata,
Chiroptera,Phyllostomidae,Vampyressa,pusilla,Vampyressa pusilla,,8.8,0.1028,0.37,,Not reported,Cruz-Neto et al. (2001),F,TR,M,TR,N,N,N,Vampyressa pusilla,
Chiroptera,Phyllostomidae,Sturnira,erythromos,Sturnira erythromos,,15.9,0.2222,0.8,,Not reported,Soriano et al. (2002),F,TR,M,TR,N,N,Y,Sturnira erythromos,
Chiroptera,Phyllostomidae,Uroderma,bilobatum,Uroderma bilobatum,,16.2,0.1472,0.53,35.1,,McNab (1969),F,TR,M,TR,N,N,N,Uroderma bilobatum,
Chiroptera,Phyllostomidae,Artibeus,concolor,Artibeus concolor,,19.7,0.1833,0.66,35.3,,McNab (1969),F,TR,M,TR,N,N,N,Artibeus concolor,
Chiroptera,Phyllostomidae,Chiroderma,doriae,Chiroderma doriae,,19.9,0.1722,0.62,,Not reported,Cruz-Neto et al. (2001),F,TR,M,TR,N,N,N,Chiroderma doriae,
Chiroptera,Phyllostomidae,Sturnira,tildae,Sturnira tildae,,20.5,0.2222,0.8,,Not reported,Cruz-Neto et al. (2001),F,TR,M,TR,N,N,N,Sturnira tildae,
Chiroptera,Phyllostomidae,Platyrrhinus,lineatus,Platyrrhinus lineatus,,21.9,0.1806,0.65,36.4,,McNab (1969),F,TR,M,TR,N,N,N,Platyrrhinus lineatus,
Chiroptera,Phyllostomidae,Sturnira,lilium,Sturnira lilium,,21.9,0.2194,0.79,36.4,,McNab (1969),F,T/TR,M,C/TR,N,N,N,Sturnira lilium,
Chiroptera,Phyllostomidae,Artibeus,jamaicensis,Artibeus jamaicensis,,45.2,0.3167,1.14,36.4,,McNab (1969),F,TR,M,TR,N,N,N,Artibeus jamaicensis,
Chiroptera,Phyllostomidae,Artibeus,fimbriatus,Artibeus fimbriatus,,63.9,0.4361,1.57,,Not reported,Cruz-Neto et al. (2001),F,TR,M,TR,N,N,N,Artibeus fimbriatus,
Chiroptera,Phyllostomidae,Artibeus,lituratus,Artibeus lituratus,,69.7,0.4833,1.74,37.3,,McNab (1969),F,TR,M,TR,N,N,N,Artibeus lituratus,
Chiroptera,Mormoopidae,Pteronotus,quadridens,Pteronotus quadridens,,4.9,0.0333,0.12,31.1910447761,Average of males and females.,Rodriguez-Duran (1995),I,TR,M,C,Y,Y,N,Pteronotus quadridens,
Chiroptera,Mormoopidae,Mormoops,blainvillei,Mormoops blainvillei,,8.6,0.0444,0.16,,,Rodriguez-Duran (1995),I,TR,M,C,Y,Y,N,Mormoops blainvillii,Spelling Change
Chiroptera,Mormoopidae,Pteronotus,davyi,Pteronotus davyi,,9.4,0.0861,0.31,38.8,,Bonaccorso et al. (1992),I,TR,X,C,N,N,N,Pteronotus davyi,
Chiroptera,Mormoopidae,Pteronotus,personatus,Pteronotus personatus,,14,0.1278,0.46,37.5,,Bonaccorso et al. (1992),I,TR,X,C,N,N,N,Pteronotus personatus,
Chiroptera,Mormoopidae,Mormoops,megalophylla,Mormoops megalophylla,,16.5,0.1361,0.49,36.9,,Bonaccorso et al. (1992),I,TR,X,C,N,N,N,Mormoops megalophylla,
Chiroptera,Mormoopidae,Pteronotus,parnellii,Pteronotus parnellii,Personatus parnellii,19.2,0.1722,0.62,36.4,,Bonaccorso et al. (1992),I,TR,X,C,N,N,N,Pteronotus parnellii,
Chiroptera,Noctilionidae,Noctilio,albiventris,Noctilio albiventris,,27,0.1333,0.48,32,,McNab (1969),I,TR,M,C,N,N,N,Noctilio albiventris,
Chiroptera,Noctilionidae,Noctilio,leporinus,Noctilio leporinus,,61,0.2611,0.94,33.8,,McNab (1969),V,TR,M,C,N,N,N,Noctilio leporinus,
Chiroptera,Natalidae,Natalus,tumidirostris,Natalus tumidirostris,,5.4,0.0472,0.17,32.2,,Genoud et al. (1990),I,TR,X,C,Y,N,N,Natalus tumidirostris,
Chiroptera,Molossidae,Molossus,molossus,Molossus molossus,,15.6,0.0972,0.35,31.4,,McNab (1969),I,TR,M,C/TR,Y,N,N,Molossus molossus,
Chiroptera,Molossidae,Eumops,perotis,Eumops perotis,,56,0.2222,0.8,33.4,,Leitner (1966),I,T/TR,M/X,C,Y,N,N,Eumops perotis,
Chiroptera,Vespertilionidae,Nyctophilus,geoffroyi,Nyctophilus geoffroyi,,8,0.0639,0.23,31.6,,Hosken and Winters (1999),I,T/TR,M/X,C/TR,Y,N,N,Nyctophilus geoffroyi,
Chiroptera,Vespertilionidae,Nycticeius,humeralis,Nycticeius humeralis,,9,0.0611,0.22,34,Estimated from plot at 32C.,Genoud (1993),I,T,M,TR,Y,N,N,Nycticeius humeralis,
Chiroptera,Vespertilionidae,Lasiurus,seminolus,Lasiurus seminolus,,9.8,0.0750,0.27,35.1,,Genoud (1993),I,T,M,TR,Y,N,N,Lasiurus seminolus,
Chiroptera,Vespertilionidae,Histiotus,velatus,Histiotus velatus,,11.2,0.0556,0.2,30.5,,McNab (1969),I,TR,M,C,Y,N,N,Histiotus velatus,
Chiroptera,Vespertilionidae,Lasiurus,borealis,Lasiurus borealis,,12.2,0.0972,0.35,35.7,,Genoud (1993),I,T,M,TR,Y,N,N,Lasiurus borealis,
Chiroptera,Vespertilionidae,Nyctophilus,timoriensis,Nyctophilus timoriensis,Nyctophilus major,13.6,0.1139,0.41,33,,Hosken (1997),I,T,M,C,Y,N,N,Nyctophilus timoriensis,
Chiroptera,Vespertilionidae,Chalinolobus,gouldii,Chalinolobus gouldii,,17.5,0.1389,0.5,36,"Estimated from plot at 30, 35C.",Hosken and Withers (1997),I,T/TR,M/X,TR,Y,N,N,Chalinolobus gouldii,
Chiroptera,Vespertilionidae,Lasiurus,cinereus,Lasiurus cinereus,,19.9,0.0917,0.33,34.8,,Genoud (1993),I,T,M,TR,Y,N,N,Lasiurus cinereus,
Chiroptera,Vespertilionidae,Lasiurus,intermedius,Lasiurus intermedius,,22.6,0.1028,0.37,35,Estimated from plot at 32C.,Genoud (1993),I,T,M,TR,Y,N,N,Lasiurus intermedius,
Chiroptera,Vespertilionidae,Myotis,chiloensis,Myotis chiloensis,,5.8,0.0556,0.2,,,Bozinovic et al. (1985),I,T,M,C,HIB,N,N,Myotis chiloensis,
Chiroptera,Vespertilionidae,Myotis,vivesi,Myotis vivesi,,25,0.2000,0.72,36,,Carpenter (1968),V/IV,T,X,C,Y,Y,N,Myotis vivesi,
Chiroptera,Vespertilionidae,Miniopterus,schreibersii,Miniopterus schreibersii,,10.9,0.1444,0.52,37.7,,Baudinette et al. (2000),I,T/TR,M/X,C,HIB,N,N,Miniopterus schreibersi,Spelling Change
Pholidota,Manidae,Manis,tetradactyla,Manis tetradactyla,,1430,1.2750,4.59,,,Hildwein (1974),A/T,TR,M,TR,N,N,N,Manis tetradactyla,
Pholidota,Manidae,Manis,tricuspis,Manis tricuspis,,2730,5.0250,18.09,,,Hildwein (1972),A/T,TR,M,T/TR,N,N,N,Manis tricuspis,
Pholidota,Manidae,Manis,pentadactyla,Manis pentadactyla,,3637.5,3.7333,13.44,33.41,,Heath and Hammell (1986),A/T,TR,M,T,N,N,N,Manis pentadactyla,
Pholidota,Manidae,Manis,javanica,Manis javanica,,4220,6.1194,22.03,32.3,,McNab (1984),A/T,TR,M,T/TR,N,N,N,Manis javanica,
Pholidota,Manidae,Manis,crassicaudata,Manis crassicaudata,,15910,6.3889,23,33.4,,McNab (1984),A/T,TR,M,T,N,N,N,Manis crassicaudata,
Carnivora,Felidae,Leopardus,wiedii,Leopardus wiedii,,3600,5.2222,18.8,38,,McNab (2000),V,TR,M,TR,N,N,N,Leopardus wiedii,
Carnivora,Felidae,Puma,yagouaroundi,Puma yagouaroundi,,8400,9.7000,34.92,38.4,,McNab (2000),V,W,W,T,N,N,N,Herpailurus yaguarondi,Genus/Spelling Change
Carnivora,Felidae,Lynx,rufus,Lynx rufus,,9400,23.5417,84.75,,Not measured,McNab (2000),V,T,W,T,N,N,N,Lynx rufus,
Carnivora,Felidae,Leptailurus,serval,Leptailurus serval,,10100,17.4639,62.87,36.7,Estimated from plot at 22.5C.,Downs et al. (1991),V,W,X,T,N,N,N,Leptailurus serval,
Carnivora,Felidae,Leopardus,pardalis,Leopardus pardalis,,10500,17.5694,63.25,38,,McNab (2000),V,W,W,T,N,N,N,Leopardus pardalis,
Carnivora,Felidae,Puma,concolor,Puma concolor,,37200,49.3833,177.78,37.6,,McNab (2000),V,W,W,T,N,N,N,Puma concolor,
Carnivora,Felidae,Acinonyx,jubatus,Acinonyx jubatus,,37900,50.1028,180.37,,Not measured,McNab (2000),V,W,X,T,N,N,N,Acinonyx jubatus,
Carnivora,Felidae,Panthera,onca,Panthera onca,,50400,62.4083,224.67,,Not measured,McNab (2000),V,W,W,T,N,N,N,Panthera onca,
Carnivora,Felidae,Panthera,leo,Panthera leo,,98000,94.5667,340.44,37.9,,McNab (2000),V,W,X,T,N,N,N,Panthera leo,
Carnivora,Felidae,Panthera,tigris,Panthera tigris,,137900,133.8361,481.81,37,,McNab (2000),V,W,W,T,N,N,N,Panthera tigris,
Carnivora,Viverridae,Arctogalidia,trivirgata,Arctogalidia trivirgata,,2010,3.0833,11.1,36.2,,McNab (1995),O,TR,M,TR,N,N,N,Arctogalidia trivirgata,
Carnivora,Viverridae,Paradoxurus,hermaphroditus,Paradoxurus hermaphroditus,,3160,4.2306,15.23,36.45,McNab averages male and female data with equal weight for each gender.,McNab (1995),O,TR,M,TR,N,N,N,Paradoxurus hermaphroditus,
Carnivora,Viverridae,Arctictis,binturong,Arctictis binturong,,14280,6.2917,22.65,36.7,,McNab (1995),F,TR,M,TR,N,N,N,Arctictis binturong,
Carnivora,Viverridae,Genetta,tigrina,Genetta tigrina,,1732,4.2500,15.3,38.5,,Hennemann and Konecny (1980),O,T,W,T,N,N,N,Genetta tigrina,
Carnivora,Eupleridae,Fossa,fossana,Fossa fossana,,2260,5.0556,18.2,37.9,,McNab (1995),O,T,M,T,N,N,N,Fossa fossana,
Carnivora,Nandiniidae,Nandinia,binotata,Nandinia binotata,,4270,4.8111,17.32,37.4,,McNab (1995),F,TR,M,TR,N,N,N,Nandinia binotata,
Carnivora,Herpestidae,Galerella,sanguinea,Galerella sanguinea,Herpestes sanguineus,500,2.1194,7.63,38.7,,Kamau et al. (1979),V,W,W,T,N,N,N,Galerella sanguinea,
Carnivora,Herpestidae,Herpestes,javanicus,Herpestes javanicus,Herpestes auropunctatus,611,2.2500,8.1,39.76,,Ebisu and Whittow (1976),V,W,W,T,N,N,N,Herpestes javanicus,
Carnivora,Herpestidae,Suricata,suricatta,Suricata suricatta,,850,1.7556,6.32,36,,Müller and Lojewski (1986),I,T,X,B,N,N,N,Suricata suricatta,
Carnivora,Hyaenidae,Proteles,cristata,Proteles cristata,,8100,12.2000,43.92,36.4,,Anderson et al. (1997),A/T,W,X,T,N,N,N,Proteles cristatus,Spelling Change
Carnivora,Hyaenidae,Hyaena,hyaena,Hyaena hyaena,,34300,31.9500,115.02,,Not measured,McNab (2000),O,W,X,T,N,N,N,Hyaena hyaena,
Carnivora,Canidae,Vulpes,zerda,Vulpes zerda,,1106,2.2222,8,37.5,,Noll-Banholzer (1979),I,T,D,T,N,N,N,Vulpes zerda,
Carnivora,Canidae,Vulpes,cana,Vulpes cana,,1285,3.5250,12.69,38.5,,Williams et al. (2004),O,T,D,T,N,N,N,Vulpes cana,
Carnivora,Canidae,Vulpes,rueppellii,Vulpes rueppellii,,1546,4.4583,16.05,,Not measured,Williams et al. (2002),V,T,D,T,N,N,N,Vulpes rueppellii,
Carnivora,Canidae,Vulpes,macrotis,Vulpes macrotis,,1868,5.2306,18.83,38,Estimated from plot at 25C.,Golightly and Ohmart (1983),V,T,D,T,N,N,N,Vulpes velox,May be Conspecific.  Debate Exists.
Carnivora,Canidae,Vulpes,vulpes,Vulpes vulpes,,3060,8.3806,30.17,38.9,,Williams et al. (2004),O,Y,W,T,N,N,N,Vulpes vulpes,
Carnivora,Canidae,Vulpes,lagopus,Vulpes lagopus,Alopex lagopus,5090,11.9611,43.06,,Not measured,Klir and Heath (1992),V,P,M,T,N,N,N,Alopex lagopus,Genus Change
Carnivora,Canidae,Lycalopex,culpaeus,Lycalopex culpaeus,Pseudoalopex culpaeus,5418,11.3639,40.91,,Not reported. Range is reported but this is not useful.,Silva et al. (2004),O,T,X,T,N,N,N,Pseudalopex culpaeus,Genus Change
Carnivora,Canidae,Cerdocyon,thous,Cerdocyon thous,,5444,8.5028,30.61,38.2,,Hennemann et al. (1983),O,TR,W,T,N,N,N,Cerdocyon thous,
Carnivora,Canidae,Nyctereutes,procyonoides,Nyctereutes procyonoides,,7575,16.9306,60.95,,Not measured,Korhonen et al. (1983),O,T,M,T,Y,N,N,Nyctereutes procyonoides,
Carnivora,Canidae,Canis,mesomelas,Canis mesomelas,,7720,21.0556,75.8,37.3,Estimated from plot at 22.5C.,Downs et al. (1991),O,T,X,T,N,N,N,Canis mesomelas,
